Book_title,Book_price,Book_rating,Book_category
It's Only the Himalayas,45.17,Two,Travel
Full Moon over Noah’s ...,49.43,Four,Travel
See America: A Celebration ...,48.87,Three,Travel
Vagabonding: An Uncommon Guide ...,36.94,Two,Travel
Under the Tuscan Sun,37.33,Three,Travel
A Summer In Europe,44.34,Two,Travel
The Great Railway Bazaar,30.54,One,Travel
A Year in Provence ...,56.88,Four,Travel
The Road to Little ...,23.21,One,Travel
Neither Here nor There: ...,38.95,Three,Travel
"1,000 Places to See ...",26.08,Five,Travel
Sharp Objects,47.82,Four,Mystery
"In a Dark, Dark ...",19.63,One,Mystery
The Past Never Ends,56.5,Four,Mystery
A Murder in Time,16.64,One,Mystery
The Murder of Roger ...,44.1,Four,Mystery
The Last Mile (Amos ...,54.21,Two,Mystery
That Darkness (Gardiner and ...,13.92,One,Mystery
Tastes Like Fear (DI ...,10.69,One,Mystery
A Time of Torment ...,48.35,Five,Mystery
A Study in Scarlet ...,16.73,Two,Mystery
Poisonous (Max Revere Novels ...,26.8,Three,Mystery
Murder at the 42nd ...,54.36,Four,Mystery
Most Wanted,35.28,Three,Mystery
Hide Away (Eve Duncan ...,11.84,One,Mystery
Boar Island (Anna Pigeon ...,59.48,Three,Mystery
The Widow,27.26,Two,Mystery
Playing with Fire,13.71,Three,Mystery
What Happened on Beale ...,25.37,Five,Mystery
The Bachelor Girl's Guide ...,52.3,Five,Mystery
Delivering the Truth (Quaker ...,20.89,Four,Mystery
Tipping the Velvet,53.74,One,Historical Fiction
Forever and Forever: The ...,29.69,Three,Historical Fiction
A Flight of Arrows ...,55.53,Five,Historical Fiction
The House by the ...,36.95,One,Historical Fiction
Mrs. Houdini,30.25,Five,Historical Fiction
The Marriage of Opposites,28.08,Four,Historical Fiction
Glory over Everything: Beyond ...,45.84,Three,Historical Fiction
"Love, Lies and Spies",20.55,Two,Historical Fiction
A Paris Apartment,39.01,Four,Historical Fiction
Lilac Girls,17.28,Two,Historical Fiction
The Constant Princess (The ...,16.62,Three,Historical Fiction
The Invention of Wings,37.34,One,Historical Fiction
World Without End (The ...,32.97,Four,Historical Fiction
The Passion of Dolssa,28.32,Five,Historical Fiction
Girl With a Pearl ...,26.77,One,Historical Fiction
Voyager (Outlander #3),21.07,Five,Historical Fiction
The Red Tent,35.66,Five,Historical Fiction
The Last Painting of ...,55.55,Two,Historical Fiction
The Guernsey Literary and ...,49.53,One,Historical Fiction
Girl in the Blue ...,46.83,Two,Historical Fiction
Scott Pilgrim's Precious Little ...,52.29,Five,Sequential Art
Tsubasa: WoRLD CHRoNiCLE 2 ...,16.28,One,Sequential Art
This One Summer,19.49,Four,Sequential Art
